name,profile,first_name,last_name,gender,location,about
Elizabeth Weil,https://www.linkedin.com/in/elizabethweil,Elizabeth,Weil,,"Menlo Park, California, United States","Elizabeth Weil believes that passion and pushing boundaries drive success, whether it is investing in founders building with world-changing ideas, transforming a startup into a Fortune 500 company, or running ultramarathons. She is a super-connector, and with her infectious enthusiasm she leaves everyone more energetic than she found them. With more than 2 decades in venture capital and technology companies, Elizabeth is a relationship-driven fund manager and technology investor, startup advisor, and entrepreneur. Her unmatched network provides her access to sought-after investment opportunities. Startups want Elizabeth on their team because she’s known for accelerating their growth: she tirelessly helps her investments with talent intros, fundraising construction and investor introductions, business development and customer introductions, and advice around company culture and employee experience. Previously she was a Managing Director at 137 Ventures, a Partner at Andreessen Horowitz, and an executive at Twitter during a period of hypergrowth as it scaled from 50 to 3000 people. Elizabeth has invested in more than 60 technology companies across all stages, including Slack, Whatnot, SpaceX, Coinbase, Clubhouse, Gusto, Digits, Envoy, Grab, Daily.co, Hipcamp, Titan, and Calm.Elizabeth graduated from Stanford University with a BA in Economics and a Masters in Engineering. In the years since, she has taught classes at Stanford in the engineering department, Graduate School of Business, and the Hasso Plattner Institute of Design. She is also an entrepreneur having started Paperwheel (paperwheel.com), a design and letterpress company. Staying true to her philosophy of living a life full of passion and pushing boundaries, Elizabeth is a competitive ultra-marathon runner, and has run more than 60 marathons. She’s a mom to a LEGO-obsessed 5-year old and 3-year old boy/girl twins, and wife to product executive @kevinweil.Elizabeth is the only investor who also prints personal letterpress stationery for each of her company founders."
Alexis Ohanian Sr.,https://www.linkedin.com/in/alexisohanian,Alexis,Ohanian Sr.,Male,Miami-Fort Lauderdale Area,I'm a Business Dad.
David Li,https://www.linkedin.com/in/davidjli,David,Li,,San Francisco Bay Area,
Matt Holleran,https://www.linkedin.com/in/matt-holleran-291a773,Matt,Holleran,,"Menlo Park, California, United States","Cloud Apps Capital Partners is an early stage venture capital firm in the cloud business application market.  We lead financings, take board seats, help companies frame their go-to-market strategies, and assist with recruiting to build their executive teams.  Our goal is to help entrepreneurs build global category leading cloud business application companies."
Reid Christian,https://www.linkedin.com/in/reidchristian,Reid,Christian,,San Francisco Bay Area,"Early stage tech investor - Automox, Carrot, Checkly, Chromatic, Factorial, Fleet, GreyNoise, Gtmhub, Lokalise, Meilisearch, Postman, Strapi, Squire, Tailscale, Talon, Tinybird, Vercel, Wonderment. +2 unannounced companies."
Heath Lukatch,https://www.linkedin.com/in/heath-lukatch-86a2a,Heath,Lukatch,,"San Francisco, California, United States",
Kara Hartnett Hurst,https://www.linkedin.com/in/karahartnetthurst,Kara,Hartnett Hurst,Female,Greater Seattle Area,"I've worked across local & federal government, in the NGO world globally, and run a public-private venture in Silicon Valley during the first wave of tech 1.0 ventures. More recently, my focus has been on driving connections at the intersection of science, consumer products, technology and sustainability. I now lead worldwide sustainability at Amazon which includes all social and environmental issues across our businesses, and leading The Climate Pledge team.  Our  work is to continue to make Amazon the most sustainable company. We're on a path to become net zero carbon by 2040 -  driving Amazon’s circular economy, recycling work, sustainable transportation and electric vehicles, sustainable products and materials and more."
Jim Momtazee,https://www.linkedin.com/in/jim-momtazee-65634918b,Jim,Momtazee,,"Menlo Park, California, United States","Patient Square Capital is a dedicated health care investment firm that will make outstanding investments by partnering with best-in-class management teams whose products, services and technologies improve health. Patient Square leverages its deep and established network to seek opportunities to deploy capital in companies across the broad health care industry with targets including biopharmaceuticals, pharmaceutical value chain, medical devices, diagnostics, providers,  technology-enabled services, digital and consumer health sectors."
Masaya Kawakami,https://www.linkedin.com/in/masaya-kawakami-581b6b6b,Masaya,Kawakami,,Singapore,"A performance committed PMO with experience in online service development with skills in both design and business areas. Experience covers: user experience design, business partnership development, pricing and business strategy planning, customer support operations, and new business model establishment."
Ryosuke Kimura,https://www.linkedin.com/in/ryosukek,Ryosuke,Kimura,,"Yokohama, Kanagawa, Japan","Founder and General Partner @Lifetime Ventures, co-creating with and investing in startups founded by unconventional, earnest talents who are trying to solve global challenges 30 years from now. URL: https://en.lifetime-ventures.com/Partnering with Okinawa Institute of Science and Technology Graduate University (OIST)  to incubate world-class, science-backed startups from Okinawa, Japan, and Asia. URL: https://oist.lifetime-ventures.com/"
Ando Masaaki,https://www.linkedin.com/in/ando-masaaki-2832927b,Ando,Masaaki,,Japan,
Keisuke Wada,https://www.linkedin.com/in/keisukewada,Keisuke,Wada,,Greater Tokyo Area,
Morgan Kessous,https://www.linkedin.com/in/morgan-kessous-b3b94628,Morgan,Kessous,,"Paris, Île-de-France, France","Investor since 2018, after five years of entrepreneurship and investment banking"
Geeta Vemuri,https://www.linkedin.com/in/geeta-vemuri-24849b105,Geeta,Vemuri,,"Boston, Massachusetts, United States","Founder of Agent Capital, a Healthcare fund with unique strategy.  Skilled in Biotechnology and other Healthcare areas.  Former board member or observer among others of True North therapeutics (acquired by Biovertis), SyntImmune (acquired by Alexion), Covagen (acquired by Janssen), Metagenomi, Pyxis Oncology etc. Education includes a Ph.D in Biochemistry from Indian Institute of Science (IISc) and an MBA in Finance from Wharton Business School."
Lawrence Handen,https://www.linkedin.com/in/lawrence-handen-8376728,Lawrence,Handen,,"New York, New York, United States","Larry Handen is a Senior Managing Director and head of Macquarie Capital’s Principal Transactions and Private Capital Markets Group and co-lead its capital markets group. He has more than 25 years of experience as a principal investor, operator, and consultant primarily in the field of technology and services. He currently overseas all aspects of investing, portfolio mgt and capital formation in the Americas, Europe and Asia. During his career, Larry has been involved as a principal investor in more than 175 M&A and equity financing transactions, and served on the Board of Directors of more than 50 companies throughout the world. Additionally, he has advised over 100 other companies in various capacities.Some of Larry’s former portfolio companies include Dovel (acquired by Guidehouse), Lytx (acquired by Permira),  Primavera (acquired by Oracle), Greenfield Online (IPO acquired by Microsoft), Netsmart (acquired by Genstar Financial), Guardant (acquired by VeriSign), DivX (IPO acquired by Rovi), Commvault (IPO, NASDAQ:CVLT), SecureInfo (acquired by Kratos Defence), Digital Harbor (acquired by Norkom Technologies), Dynamicsoft (acquired by Cisco), 3P Learning (,IPO, ASX:3P) (Lytx acquired by GTCR), MV Sistemas, Overdrive, Photobox (acquired by Elctra), Planview (acquired by Thoma Bravo) , Informatica, Tritech (acquired by Bain), Compassus (acquired by Ascension), , Achieve (acquired by Mcgraw Hill), Laureate (IPO LAUR), Healthsun (acquired by Anthem) Privalia (Vente Prive) , Trilogy (acquired by 2U), Ascensus (acquired by Stonepoint), Business Keeper (acquired by EQS), Simplifie (acquired by ICE), Penn Foster (acquired by Bain)Prior to Macquarie Larry Handen was a Managing Director at Insight Venture Partners. Prior to Insight, Mr. Handen was a General Partner at UBS Capital where he led the firm’s Software, Internet & Services Group. Previously, he was a Partner with PricewaterhouseCoopers Consulting. While at PwC, Larry led a practice specializing in corporate-wide growth and recovery solutions for companies in the technology, information, communications, and entertainment industries.Larry received a BA in Economics and Political Science from Bucknell University and a MBA from NYU’s Stern School of Business"
Ravi Mhatre,https://www.linkedin.com/in/ravimhatre,Ravi,Mhatre,,San Francisco Bay Area,"Lightspeed Venture Partners:  founder, investor and key start-up advisor for the past 20 years.  Focused on backing early and growth stage technology companies.Prior experience:  product management executive at Silicon Graphics, consultant at Booz Allen Hamilton. MBA,  Elec Eng and Economics degrees from Stanford University.Goal:  To meet and work with exceptional people (entrepreneurs, founders, executives with strong track records) who are passionate about turning their unique ideas into high impact businesses.Specialties: Focus areas: Investments in Internet/cloud-based services and next-generation IT infrastructure."
Yochai Hacohen,https://www.linkedin.com/in/yochai-hacohen-05b9423,Yochai,Hacohen,,Israel,
Pete Chung,https://www.linkedin.com/in/petechung,Pete,Chung,,San Francisco Bay Area,High tech investment banking in the early 1990's and expansion to later stage venture investing since 1995.
Sumir Chadha,https://www.linkedin.com/in/sumir-chadha-bb8b563,Sumir,Chadha,,San Francisco Bay Area,"My firm, WestBridge Capital, focuses on investments in public and late stage private companies in India. Please contact me if you see interesting investment opportunities in these areas."
Christopher Gaffney,https://www.linkedin.com/in/chrisgaffney,Christopher,Gaffney,,"Boston, Massachusetts, United States","I co-founded Great Hill Partners in 1998 to provide successful executives with the funding and support needed to build enterprise class businesses.  Over the course of my 35+ year career in private equity, I have served on 48 boards and participated in over 150 acquisitions.  More importantly, I have learned that being a knowledgeable, active partner and good sounding board is as important as access to capital.The executives I have worked with know the attributes I admire most -- strategic thinking, competitive instincts, persistence, team building and smart risk taking.  They can count on me to bring these same qualities to all of my relationships.  I am as passionate about the success of my portfolio companies as the teams who build these great businesses.Great Hill Partners provides private capital to finance the expansion, recapitalization or acquisition of growth companies in the communications, financial technology, healthcare, information services, Internet, media, retail, consumer, and software industries.  Our mission is to be the most trusted private equity partner through our core values of integrity, teamwork, accountability, attitude, desire to win and meritocracy.  We have raised $12 billion since 1999 including our most recent fund Great Hill Equity Partners VIII LP with $4.65 billion of committed capital.I encourage entrepreneurs to speak with our CEOs to hear about the many ways my firm and I contribute value to their companies.  You will hear that Great Hill Partners is more than just the sum of its investments."
Derek Schoettle,https://www.linkedin.com/in/dschoettle,Derek,Schoettle,Male,Greater Boston,"Enjoy working with great people, solving hard problems.  I've had an opportunity to work in both small and very large organizations helping bring new technologies to market as well as leading the transformation of mature, diverse product portfolios with mixed Go-To-Market.  I've led fundraising, M& and board advisory work across my career.  I work a number of companies as board member or advisor.Specialties: Cloud Computing, Software-as-a-Service (SaaS), Business Strategy, Business Development, Web Services, Databases, NoSQL, Startup, Entrepreneurship, Enterprise Software, Business Intelligence, Analytics, Open Source, Sales & Marketing"
Mike Duboe,https://www.linkedin.com/in/mikeduboe,Mike,Duboe,,"San Francisco, California, United States","I view “growth” not as a set of tactics, but a mindset, an organizational + operational muscle, and a set of principles that is unique to a product's natural pattern of usage.While all teams I've led have rested on a foundation of thoughtful experimentation and a mission to accelerate the pace of learning across the org, their purview spanned from off-product functions (community, marketing) to on-product levers (referral/virality, analytics). We've never ""growth hacked"" or sought silver bullets -- we drove healthy, sustainable, controlled growth in a cross-functional setting. All teams held a common ethos of aggressive yet thoughtful risk-taking, constant learning, and effective communication, but more importantly have given folks a platform to operate as the best possible version of themselves. Have recently moved over to the investing side at Greylock, and am excited to partner with a broader set of entrepreneurs in the consumer world."
Avichal Garg,https://www.linkedin.com/in/avichalgarg,Avichal,Garg,,"Stanford, California, United States","Entrepreneur, operator, and startup investor"
Chris Moran,https://www.linkedin.com/in/chris-moran-045759,Chris,Moran,,San Francisco Bay Area,"Broad range of experiences from engineering, to manufacturing engineering, marketing, general management and venture investing.Specialties: Venture Investing: Alternative Energy (Solar, Fuel Cells) & CleanTech, Semiconductors, Display Technology"
Siraj Khaliq,https://www.linkedin.com/in/sirajkhaliq,Siraj,Khaliq,,"West End, England, United Kingdom","Computer scientist, Silicon Valley ex-entrepreneur (Climate Corporation), and early ex-Googler. Was into distributed systems before it was cool, ""big data"" wasn't a term, and ""managing gigabytes"" was a challenging enough issue that it was the title of a favourite book. At Atomico I invest in deep tech startups (prefer stage ≥ series A) and help them scale."
Sam Bankman-Fried,https://www.linkedin.com/in/sam-bankman-fried-8367a346,Sam,Bankman-Fried,,"Nassau, New Providence, The Bahamas",
Paloma Castellano,https://www.linkedin.com/in/paloma-castellano-820269,Paloma,Castellano,,Greater Madrid Metropolitan Area,"Director at Wayra Madrid. Wayra, powered by Telefónica, is the most connected open innovation hub worldwide. More than ten years building bridges between corporates and startups.  Expert in corporate venture and open innovation. Member of the Board of invested startups. Passionate about technology, innovation and startup ecosystem."
Jenny Zeng,https://www.linkedin.com/in/jenny-zeng-a0a20345,Jenny,Zeng,,"Beijing, China","Founded in 2014, MSA Capital is an independent global private equity and venture capital firm with over $1.5 billion under management. The firm manages capital from the world's top sovereign wealth funds, international asset managers, pension funds, university endowments, fund of funds and family offices, as well as China's leading new economy entrepreneurs. MSA actively partners with outstanding entrepreneurs in China and other technology markets to build leading, innovative companies that aim to deliver strong financial returns and meaningful, positive impact. The firm is headquartered in Beijing, with resident teams in the Shanghai, Singapore, Middle East, North Africa and the United States."
Praveen Akkiraju,https://www.linkedin.com/in/praveenakkiraju,Praveen,Akkiraju,,San Francisco Bay Area,"* Experience with technology & product disruption cycles from an investor, startup and incumbent perspective* As CEO, Investor, and Board member have 360 degree context on the product life cycle, capital raising, company governance, financial and operational execution* Managing Partner at Softbank Investment Advisors, where I focused on Enterprise Software & SaaS investments and work with amazing Entrepreneurs to build transformative companies* Chief Executive Officer at Viptela, disruptive SaaS platform company for Networking. Lead the company to $100 Million run rate and a successful acquisition by Cisco Systems* As CEO, built VCE - An Enterprise Cloud Infrastructure Company - into a profitable $2.1 Billion+ Cloud & Data Center company by pioneering the concept of Converged Infrastructure. Acquired by EMC Corp* Executed a turn around of Cisco’s underperforming $2.8 Billion Enterprise routing unit by reigniting innovation & talent in the business to reverse revenue decline delivering net 10% growth swing * Mentored and lead senior leaders at Cisco, DellEMC and numerous startup founders and CEOs"
Patrick Heim,https://www.linkedin.com/in/patrick-heim-57a45,Patrick,Heim,,"Orinda, California, United States","Well seasoned security executive who loves the challenge of finding, investing in, and helping the best security companies be successful."
Benjamin Krahmer,https://www.linkedin.com/in/benjamin-krahmer-4295b7,Benjamin,Krahmer,,Frankfurt Rhine-Main Metropolitan Area,"2004-2005 Leverage Buy Out, Axa Private Equity (now Ardian) / 2005-2010 TMT Investment Banking, Viscardi AG/Jupiter Capital Partners (now Drake Star Partners) / 2010-2012 Private Wealth Mgmt, Romulus Investment / 2012-2014 Head of Fintech, Fidelity / 2014-2018 Venture Capital, Family Office Bad Homburg / Since 2019 Futury Venture / Futury Growth Capital"
Derek Yoon,https://www.linkedin.com/in/derek-yoon-975a304,Derek,Yoon,,"Boston, Massachusetts, United States",
David Steinberg,https://www.linkedin.com/in/david-steinberg-b492632,David,Steinberg,,"Milton, Massachusetts, United States","General Partner, Longwood Fund. Life science entrepreneur and investor. Co-founder of five NASDAQ-listed companies.Specialties: Venture capital, start-up founding and management, research partnering, transactions"
Noor Sweid,https://www.linkedin.com/in/noor-sweid-4b5233,Noor,Sweid,,United Arab Emirates,
Jacob Broder Fingert,https://www.linkedin.com/in/jacob-broder-fingert-a4388b3,Jacob,Broder Fingert,,"Washington, District of Columbia, United States","Real estate is the world’s largest asset class, consisting of more than $40 trillion of value.  Despite the size of the opportunity, the industry has experienced decades of underinvestment in technology.  We are starting to see massive change in the industry, and we at Camber Creek are excited about being at the forefront of that change – investing in amazing founders, fueling their growth, and leveraging our powerful industry network to accelerate industry transformation.I have focused my career on driving large scale transformations in both the public and private sector.  As a Partner at Camber Creek, I get to help great companies innovate, grow, and ultimately succeed at a large scale. I also serve on the leadership team of the Urban Land Institute’s Technology Council, I am a member of the Council on Foreign Relations, and most importantly, I am the proud father of three incredible kids and husband to an amazing wife."
Michiel Kotting,https://www.linkedin.com/in/kotting,Michiel,Kotting,,"Amsterdam, North Holland, Netherlands","Experienced entrepreneur and manager turned IT investor, focused on European venture"
Julian Mattes,https://www.linkedin.com/in/julianmattes,Julian,Mattes,,"Frankfurt, Hesse, Germany","Partner at Digital+ Partners, a B2B tech growth fund. Previously worked at McKinsey, Deutsche Bank and Commerzbank."
Dan Williams,https://www.linkedin.com/in/danieljasonwilliams,Dan,Williams,,Dallas-Fort Worth Metroplex,"Tech investor. Growth equity and secondary liquidity. Passion for security, analytics, devops, machine learning, and blockchain."
王闽川 (Wang Minchuan),https://www.linkedin.com/in/%E9%97%BD%E5%B7%9D-%E7%8E%8B-b143a6117,王闽川,(Wang Minchuan),,Hong Kong SAR,
Sunil Dhaliwal,https://www.linkedin.com/in/sunildhaliwal,Sunil,Dhaliwal,,San Francisco Bay Area,"Venture capital investor, board member, and advisor to entrepreneurs.   Passionate about hard technology problems in IT infrastructure, computer science, and machine learning.  Investing in early-stage companies founded by strong technologists. Helping founders grow business from concept to completion. Currently, an investor in Datadog, Fastly, Covariant, mabl, Replicated, Enlitic, Backtrace, Suplari, IronOx, InterVenn and a number of unannounced projects."
Ravishankar G V,https://www.linkedin.com/in/ravishankar-g-v-259423,Ravishankar,G V,,"Dubai, United Arab Emirates","I am a Managing Director with Sequoia Capital in India and focus on investing in Consumer tech, Consumer, Education and Financial Services opportunities. I am looking to partner with entrepreneurs who are solving large problems and have unique solutions to these problems. I love companies that use technology to solve consumer problems to build large and enduring businesses. I currently serve on the boards of Byjus, Capital Float, Eruditus Learning, Five Star finance, Finova Capital,  Go Fashion (NSE: GOCOLORS), HomeLane,  K12 Technoservices,  Prataap Snacks (NSE: DIAMONDYD), Rebel Foods, Rupeek and Turtlemint. I have also served as board member/observer of companies like Vini Cosmetics,  India Shelter Finance Corporation, Suburban Diagnostics (sold to NSE: LALPATHLAB), Via (sold to NASDAQ: EBIX ), Indigo Paints (NSE: INDIGOPNTS), Manappuram (NSE: MANAPPURAM) and Equitas (NSE: EQUITAS).If you are an entrepreneur with interesting solutions to large consumer/financial/healthcare/education problems and are looking for the right venture capital partner to help you, pl feel free to reach us at Sequoia Capital. We invest across seed, early and growth stages of a business"
