name,profile,first_name,last_name,gender,location,about
Daisuke Urushiyama,https://www.linkedin.com/in/daisukeurushiyama,Daisuke,Urushiyama,,"Tokyo, Japan","I will help the creativity and possibility of people through the use of internet technology.Venture capital investmentNew business developmentService development, UI/UX design"
YUTO TORII,https://www.linkedin.com/in/yuto-torii-9b8617a8,YUTO,TORII,,"Minato, Tokyo, Japan",
Shahin Farshchi,https://www.linkedin.com/in/shahinf,Shahin,Farshchi,,San Francisco Bay Area,A venture capitalist funding founders building a fantastic future through feats of engineering
Allen Miner,https://www.linkedin.com/in/allenminer,Allen,Miner,,"Tokyo, Tokyo, Japan",
Kaushik Anand,https://www.linkedin.com/in/kaushik-anand-57b36514,Kaushik,Anand,,"Mumbai, Maharashtra, India",Growth equity investor in Indian companies. I do not look at or invest in companies at seed/series A stage.
Masahiro Kanamaru,https://www.linkedin.com/in/masahiro-kanamaru-419985a,Masahiro,Kanamaru,,"Kawasaki-ku, Kanagawa, Japan",
Hock Chuan Tam,https://www.linkedin.com/in/hock-chuan-tam-a5506aa,Hock,Chuan Tam,,Singapore,
Joo Hock Chua,https://www.linkedin.com/in/joo-hock-chua-8b87181,Joo,Hock Chua,,Singapore,
William Harrington,https://www.linkedin.com/in/billharringtonoup,William,Harrington,,Greater Philadelphia,"I joined Osage University Partners as managing partner in January 2012, where I am responsible for overseeing all life science investment activities. Before joining OUP, I spent 12 years as a general partner at Three Arch Partners where I focused on medical device, biopharmaceutical and health care service investing. I have led investments in and served as a director of 20 health care companies, many of which had their origin as university spinouts. Prior to entering venture capital in 1999, I spent a decade as an interventional radiologist, working with promising new imaging technologies, medical devices and minimally invasive surgical procedures. I previously served on the boards of Cameron Health, Baxano, Atterocor, Nevro Corporation, Respicardia, Reliant Medical, and Centerre Healthcare. I am currently a member of the Harvard Medical School Therapeutics Advisory Council."
Chee-Yann Wong,https://www.linkedin.com/in/chee-yann-wong-4749006,Chee-Yann,Wong,,Singapore,Private equity in Southeast Asia since 2005. Private equity in China from 2006 to 2012.
fabrizio cesario,https://www.linkedin.com/in/fabrizio-cesario-b77422142,fabrizio,cesario,,"London, England, United Kingdom",
George KOULOURIS,https://www.linkedin.com/in/george-koulouris-970818,George,KOULOURIS,,"London, England, United Kingdom",
Kshitij Golwalkar,https://www.linkedin.com/in/kshitij-golwalkar-3973287,Kshitij,Golwalkar,,Singapore,
Akihiko Okamoto,https://www.linkedin.com/in/akioka,Akihiko,Okamoto,,Japan,
Kohei Suzuki,https://www.linkedin.com/in/kohei-suzuki,Kohei,Suzuki,,Greater Tokyo Area,
Dekel Persi,https://www.linkedin.com/in/dekelpersi,Dekel,Persi,,"Tel Aviv, Israel","Funding & supporting innovation. Passion, work, and belief in building a better world. Now investing from our second fund of $100m.  Focus on: New Data & Infrastructure | Enterprise Software | Quantum Computing | Human Augmentation 🔵 The singularity is near"
Vaibhav Domkundwar,https://www.linkedin.com/in/better,Vaibhav,Domkundwar,,San Francisco Bay Area,"I'm a career entrepreneur and have been lucky to have started 2 successful companies - one venture backed startup (Roamware) that was acquired for 9 figures and one bootstrapped (Better) that I built from ground up into a profitable tech venture firm with a diverse portfolio of product businesses & seed investments. I've worked on lot of product ideas, failed many times and succeeded a few times where we built customers around the world with a very strong NPS for each of our product companies. I'm a huge fan of growth hacking & am continuously learning how to become an even better marketer. Scale is at the core of everything that we do. Our seed investment portfolio has grown from a few early bets to a set of 35+ companies with 2 successful exits and several Series A/B milestones. If you are looking at raising your pre-seed or seed round, please reach out to me via email or ideally a referral."
Rajan Anandan,https://www.linkedin.com/in/rajan-anandan-2481b814,Rajan,Anandan,,"Delhi, India",
Shinji Asada,https://www.linkedin.com/in/shinjiasada,Shinji,Asada,,"Tokyo, Tokyo, Japan","Shinji is the Co-Founder & CEO, General Partner of One Capital, a Tokyo-based early-stage enterprise software-focused VC fund. The debut fund reached $170 million, the largest first-time VC fund in Japan history(source: Preqin).The firm also has an incubation arm and recently launched Projection-ai and db to help entrepreneurs build financial projections in seconds and also have instant access to relevant saas metrics.https://projection-ai.com/https://db-lp.projection-ai.com/enPreviously, Shinji was the Japan Head of Salesforce Ventures. Portfolio companies then include Sansan(TYO:4443), Teamspirit(TYO:4397), freee(TYO:4478),  Goodpatch(TYO: 7351), Yappli(TYO: 4168), Visional(TYO:4194), Flect(TYO: 4414), Andpad, Studist, Toreta, PhoneAppli(acquired by NTT Communications), and more. He invested into 7 of Forbes Japan's Top 10 Cloud companies in both 2018 and 2019.Shinji has over 20 years of extensive business development/operation and investment experience in the technology industry in Japan and in the U.S. During his days at ITOCHU Technology Ventures, Shinji invested into Mercari(TYO:4385), Uzabase (TYO:3396), Muse & Co.(Acquired by Mixi), Box(NYSE:Box), and WHILL. Also at ITOCHU, he invested into Aruba Networks(IPO, acquired by HP), Starent Networks(acquired by Cisco) and Cast Iron Systems(acquired by IBM).He earned a MBA from MIT Sloan School of Management and a BE in Economics from Keio University."
Mitesh Shah,https://www.linkedin.com/in/mitesh-shah-0627873,Mitesh,Shah,,"Mumbai, Maharashtra, India","Finance & Strategy Expert with 15+ Years of Experience in Startups & Angel Investment. Spearheaded the finance department at BookMyShow. Played a pivotal role in the evolution of one of the biggest start-ups of India- OLA. Led IPO of Mandhana Industries  and and its exclusive global licensing deal with Salman Khan’s Being Human brand.Currently focusing on VC investments in early & growth stage start ups (Advanced Pre-Series-A, Series A, Series-B @Physis Capital & Seed to Series-A @Inflection Point Ventures)."
Harold Boël,https://www.linkedin.com/in/harold-bo%C3%ABl-b27a883,Harold,Boël,,Brussels Metropolitan Area,
Ken Asada,https://www.linkedin.com/in/kenasada,Ken,Asada,,Japan,"Specialties: Business Strategy, Private equity, Project Management, Venture Capital investment"
Uday Sandhu,https://www.linkedin.com/in/udaysandhu,Uday,Sandhu,,San Francisco Bay Area,
Cristy Barnes,https://www.linkedin.com/in/cristy-barnes-12227b,Cristy,Barnes,,"Menlo Park, California, United States","Investing professional with 25 years of experience working in the private and public equity markets, most recently providing debt to venture capital backed companies.  Participated significantly in raising institutional funds from investors, including endowments, pension funds and high net worth individuals.  Key member of the senior investment team, involved in high level fund management, portfolio construction and investment decisions.  Successfully built extensive network of business contacts, which resulted in proprietary deal flow and compelling individual investment performance."
Edward Stevenson,https://www.linkedin.com/in/edward-stevenson-159865181,Edward,Stevenson,,"London, England, United Kingdom","For any companies looking to raise under SEIS, please apply here: https://sfccapital.com/raise"
Eyal Niv,https://www.linkedin.com/in/eyalniv,Eyal,Niv,,"Tel Aviv, Israel","My main passion is to build great businesses. I focus on the AI, Enterprise IT Infrastructure and Media markets. I've been funding new companies since 1999 and been very lucky to be part of XtremIO (Acquired by EMC), CrossWise (Acquired by Oracle); Pebbles (Acquired by Facebook); Altair Semiconductors (Acquired by Sony) Oplus (Acquired by Intel) and Cyota (Acquired by RSA), I wish all investments worked out as well.My current portfolio:- Graphcore.AI - Iguaz.IO - Optibus - AI21- Lumigo - Logz.IO- CallApp.com"
Nate (Netanel) M.,https://www.linkedin.com/in/natemeir,Nate,(Netanel) M.,,"Tel Aviv, Israel","Venture investor with an operational background. I am excited about technology-enabled innovation and love meeting founders before they know that that's who they are. I'm a coffee shmuck who many times will also enjoy a simple black coffee. Most of all, I'm a father and I love spending time with my daughter.If you're thinking of building something new that solves organizations' pains with technology- I'll be happy to brainstorm and hear more!"
Jaime Novoa,https://www.linkedin.com/in/jaimegnovoa,Jaime,Novoa,,Greater Madrid Metropolitan Area,Technology writer turned investor.
Joe Zawadzki,https://www.linkedin.com/in/jzawadzki,Joe,Zawadzki,,"New York, New York, United States",
Zack Lynch,https://www.linkedin.com/in/zacklynch,Zack,Lynch,,"San Francisco, California, United States","Zack is the co-founder and Managing Partner at JAZZ Venture Partners, an early stage venture firm investing in human performance technology. He is an entrepreneur and futurist who has deep insight into how emerging technologies impact industry and human society. As a proactive board member and investor across a broad array of technology and health-related markets, he really enjoys helping innovators achieve their visions.Before JAZZ, Zack built several companies focused on connecting industries including a global conference ecosystem that enabled thousands of startups to tap into new sources of capital. Needing to share his vision for the next 50 years, he wrote the global best-selling book, The Neuro Revolution: How Brain Science Is Changing Our World. Zack has multiple degrees from UCLA and sits on the boards of several consumer, enterprise and health tech companies across the JAZZ portfolio, including Pear Therapeutics, Thread Robotics, and JobGet."
Jason Tagler,https://www.linkedin.com/in/jason-tagler-1327bb4,Jason,Tagler,,"Baltimore, Maryland, United States","Managing Partner of Camden Partners investing in growth-equity-stage companies in the enterprise software and tech services sectors. Volunteer Director of Pitch Creator, which was founded to create jobs by helping entrepreneurs learn how to communicate with investors and raise capital for their businesses. See JasonTagler.com to learn more."
Mitch Kitamura,https://www.linkedin.com/in/mitch-kitamura-82131,Mitch,Kitamura,,"San Mateo, California, United States","Mitch has been in the venture capital industry for over 20 years and has backed over 40 startup companies including Swell (Acquired by Apple),W.I.S Technologies (Acquired by Micronas), LiveRamp (NYSE: RAMP), and Fortinet(NASDAQ: FTNT).Mitch has worked for years networking to promote business expansion between Asia and the US.  With his comprehensive background, he leverages his experience of collaborating with numerous entrepreneurs to help portfolio companies grow. Among the many fields DNX invests in, he has a special passion for Enterprise Services and Fintech. At DNX, He has led investments in PayJoy and SafeGraph, and serves on the boards of Banzai, Creadits, Paystand and Peatix. Mitch is also an entrepreneur. Prior to building DNX, he started a US investment operation for a Japanese venture capital firm from the ground up. Mitch holds a BC, International Business from Curtin University in Australia and an MA, Economics from Boston University"
Oscar Zhang,https://www.linkedin.com/in/oscar-zhang-80289a30,Oscar,Zhang,,"Chaoyang Qu, Beijing, China",
Victor Hu,https://www.linkedin.com/in/victor-hu-849648,Victor,Hu,,"Wake Forest, North Carolina, United States","Lumos Capital Group partners with trailblazing entrepreneurs and companies who are defining the future of human capital. We invest in growth stage companies in the education technology, knowledge services and human capital development sector globally."
Tamim Abdul Majid,https://www.linkedin.com/in/tamim-abdul-majid-6424a016,Tamim,Abdul Majid,,"Chicago, Illinois, United States",I’m a consultant turned investment banker turned entrepreneur now investing in early stage technology companies as a venture capitalist. I like working with aspiring and inspiring entrepreneurs addressing needs in the consumer and enterprise spaces. Being able to use my previous experiences to help such leaders build world class companies is what makes what I do exciting.
Aydin Senkut,https://www.linkedin.com/in/aydins,Aydin,Senkut,Male,San Francisco Bay Area,"Aydin is the Founder and Managing Partner of Felicis Ventures. An original “super-angel” investor, he was named to Forbes’ 2014, 2015, 2016, 2017, 2018, 2019, 2020 & 2021 Midas Lists. He was also named among the New York Times’ Top 20 Venture Capital investors in 2016, 2017, 2018 & 2019. Aydin is well-known as an early backer of a number of iconic companies including Adyen, Shopify, Pluralsight, Credit Karma, Fitbit, Rovio, Meraki, Guardant Health and Soundhound. He was the first Product Manager at Google before starting Felicis Ventures.More recent focus areas include HR, security, longevity, mental health & AI powered vertical solutions. He's an avid pilot, skier and tennis player.Specialties: Angel Investing, Early Stage Funding Syndication, Product Management, International Sales & Business Development, Venture Capital, Strategy"
Neil Underwood,https://www.linkedin.com/in/neilunderwood,Neil,Underwood,,"Wilmington, North Carolina, United States","Neil Underwood currently serves as General Partner of Canapi Ventures, a strategic fintech venture fund, and as President of Live Oak Bancshares (LOB), the holding company of Live Oak Bank. While at the bank, he co-founded nCino (NCNO), a cloud-based bank operating system now serving over 1000 financial institutions globally.  Through the venture arm of Live Oak, Underwood helped incubate companies focused on digital bank transformation, including Finxact, Payrailz, DefenseStorm and Greenlight. In 2017, he co-founded Apiture, a joint venture between Live Oak and First Data, serving as a cloud-native omni-channel onboarding and servicing platform.  Underwood currently serves on the board of Live Oak Bank, Greenlight, Notarize, Defense Storm, Apiture, Payrailz, Posh and Able.  Previous board or board observer seats include: Blend and Finxact.  A native of Miami, FL, he holds a Bachelor's Degree of Science in Industrial Engineering from the Georgia Institute of Technology."
Charles Birnbaum,https://www.linkedin.com/in/charlesbirnbaum,Charles,Birnbaum,,"New York, New York, United States",
Ross Fubini,https://www.linkedin.com/in/fubini,Ross,Fubini,Male,"San Francisco, California, United States","I'm an engineer, company founder, and early stage technology investor.I run an investment fund and focus on making significant ideas scale up. Happily, this means I get to work with amazing people who build products indistinguishable from magic.My super power is connecting people."
Jake Flomenberg,https://www.linkedin.com/in/jacobflomenberg,Jake,Flomenberg,,"Menlo Park, California, United States","Partner at Wing interested in ""AI"" powered applications, security, cloud infrastructure, and data analytics"
Krishnakumar Natarajan,https://www.linkedin.com/in/krishnakumarnatarajan,Krishnakumar,Natarajan,,"Bengaluru, Karnataka, India","- Building a Global services  and SaaS business-Experience in starting and growing a business- Goals- To build a globally admired companies delivering substantive business impact using Digital technologies.- Using Digital technologies to solve Social problems on scale- Helping create World Class Entrepreneurial teams from IndiaSpecialties: Globalization, Building large accounts, Building great teams and leadershipInvest & mentor budding entrepreneurs to build scalable and successful businesses."
Liran Grinberg,https://www.linkedin.com/in/lirangr,Liran,Grinberg,,Israel,"Liran Grinberg is a Co-Founder & Managing Partner at Team8, a venture group with over $500M AUM across funds, growing to $1B this year, from LP investors such as Microsoft, Walmart, Barclays, AT&T, Moody’s, Cisco, Qualcomm, Accenture, Softbank and Temasek. The group incubates and invests in early stage companies, bringing deep domain expertise in cybersecurity, fintech, digital health, enterprise software and IT infrastructure. Liran co-founded Team8 in 2014, initially focusing on the design of its incubation (venture studio) model. He worked closely with founding teams on the ideation of Team8’s first companies, including Curv (acquired by PayPal), Portshift (acquired by Cisco), Sygnia (acquired by Temasek for $250M), Hysolate (acquired by Perception Point), and Claroty (now a unicorn backed with $635M in funding).Liran then transitioned to build and lead Team8’s Go-to-Market Group across its marketing, business development and business research & strategy functions, alongside the formation of the “Team8 Village,” a tightknit community of  hundreds of C-level executives from the world’s leading enterprises. Combined, the two initiatives have become a powerful and differentiated advantage of Team8 in accelerating the success of its portfolio companies.Liran is focusing his time on cybersecurity, enterprise software & IT infrastructure investments, and is currently a board director of Akeyless (secrets management), Cyberpion (external attack surface management) and Monogoto (IoT and private networks/5G connectivity), and observes the boards of Claroty (IoT & industrial OT security), Talon (secure browser), Illusive (identity risk management) and Hysolate (zero trust endpoints).Prior to co-founding Team8, Liran led the flagship product at fintech unicorn eToro as well as the API and developers platforms for publisher engagement unicorn Conduit. He began his career by serving as a distinguished officer in the cyber and data division of Israel’s elite military and technology intelligence unit 8200. Liran is a member of YPO (Young Presidents’ Organization), has been selected by Forbes for its ’30 Under 30′ list as well as by The Marker, Israel’s leading financial magazine, for its ‘40 Under 40 Promising Young People’ list. He holds a B.Sc. in Computer Science from the Academic College of Tel-Aviv."
Keith Hamlin,https://www.linkedin.com/in/keith-hamlin-4923806,Keith,Hamlin,,"New York, New York, United States",
Gopi Vaddi,https://www.linkedin.com/in/gopi-vaddi-854201,Gopi,Vaddi,,United States,"Investor, partner and advisor to entrepreneurs disrupting the technology industry.  Two decades of global and cross-cultural principal investing and operating experience. Current and former investments led include Redis Labs, Devo, Spryker, Dream Sports, DarwinBox, FarEye, AiDoc, Ankorstore, Talend, Arcoro (HCM software), ThreatConnect, Conversica, Untangle (sold to Arista), Chatmeter, Patron, OpusCapita, LogicMonitor (sold majority to Vista) and Anju Software (sold to Abry).MBA (Palmer Scholar) from The Wharton School of Business, MS and BS degrees with honors in Electrical and Computer Engineering."
Vidhi Vijayvargiya,https://www.linkedin.com/in/vidhivijayvargiya,Vidhi,Vijayvargiya,,"Mumbai, Maharashtra, India","Transaction banking professional with over 17 years of experience in trade products, specializing in supply chain. Cross functional experience across sales, product management and operations. Recently joined alternate investment/venture capital space as Partner in 1Crowd."
Johan Wolf,https://www.linkedin.com/in/johan-wolf-6554ba,Johan,Wolf,,Greater Stockholm Metropolitan Area,
Masato Shimodaira,https://www.linkedin.com/in/masato-shimodaira-43bb62ba,Masato,Shimodaira,,"Tokyo, Tokyo, Japan",ベンチャーキャピタリストとしてベンチャー投資、ファンドレイズ、投資先の経営支援に従事。投資先の社外取締役を複数社兼務。弁護士として法律事務所勤務、LINEのリーガルカウンセル、LINEでの新規事業開発を経て、ドリームインキュベータに参画。同社の1号ファンドとなるDIMENSION を立ち上げる。
K.P. Reddy,https://www.linkedin.com/in/kpreddy,K.P.,Reddy,,"Atlanta, Georgia, United States","<if you reach out, pls have an “ask”..typically happy to help or point you to someone in my org that can help, in full disclosure one of my Analysts triages my LinkedIn account. Please be clear in your message.>Before you reach out, check out shadow.vc to make sure my counsel is a fit.Founded by serial entrepreneur and investor KP Reddy, the mission of Shadow Ventures is to invest in seed-stage companies that are led by dynamic entrepreneurs focused on changing tech-nascent industries with disruptive technologies.My best seller ""What You Know About Startups Is Wrong: How to Navigate Entrepreneurial Urban Legends That Threaten Your Relationships, Your Health, Your Finances, and Your Career "" is available on Amazon."
Tetsuya Nakashima,https://www.linkedin.com/in/nakashima512,Tetsuya,Nakashima,,"Tokyo, Tokyo, Japan",
Dave Sack,https://www.linkedin.com/in/davesack,Dave,Sack,,"New York, New York, United States",
Shumpei Fukui,https://www.linkedin.com/in/shumpei-fukui-35874a26,Shumpei,Fukui,,"Tokyo, Tokyo, Japan",Venture Capitalist Specializing in B2B Tech World.
Merav Weinryb,https://www.linkedin.com/in/merav-weinryb-00332,Merav,Weinryb,,Israel,
Michael Nicklas,https://www.linkedin.com/in/michaelnicklas,Michael,Nicklas,,"Rio de Janeiro, Rio de Janeiro, Brazil","Investor, entrepreneur, technologist and strategist with proven experience leading large-scale, high-visibility internet projects and investments. Demonstrated ability to identify new technologies and implement emerging business models. He has helped companies including Viacom, Univision, IBM, Nielsen and Disney develop and deploy strategic technology initiatives. Investor with with experience and focus on Latin American technology companies.Specialties: Semantic web, taxonomies, metadata, community tools, social media, opensocial, open source, digital video, apml, attention metatdata, profiling, open-data, privacy, Latin America, Brazil."
Laith Zraikat,https://www.linkedin.com/in/laithz,Laith,Zraikat,,United Arab Emirates,Venture Capitalist. Product guy. UX designer. Full stack web developer. iOS developer. Detail oriented. Picky.Endeavor Entrepreneur (http://endeavor.org/)
Holger Staude,https://www.linkedin.com/in/holger-staude-93134516,Holger,Staude,,"New York, New York, United States",
Tommy Teo,https://www.linkedin.com/in/tommyzteo,Tommy,Teo,,Singapore,
Thomas Gieselmann,https://www.linkedin.com/in/gieselmann,Thomas,Gieselmann,Male,"San Francisco, California, United States",Tom co-founded Headline in 1998.
